0.22644,0.64425,0.69988,-0.38097,1.6527,0.37842,-2.68,0.77569,-0.0017816,0.47481,-0.94905,-0.26189,-0.29406,0.27907,4.3335,0.1281,0.19285,-3.7906,3.639,-0.52257,-0.33313,2.8842,-0.24796,-1.0755,-0.53214,1.0326,-0.54999,-0.09312,-0.23296,0.90047,4.723,-0.48472,2.894,-2.9017,-0.58416,0.57319,-0.36222,-0.30317,-0.24701,0.77903,-0.49668,-0.93032,-0.5451,0.12238,-0.089422,-0.036756,0.30172,3.5742,0.77125,-3.9585,-0.63421,-0.010771,-0.57732,-0.71931,0.33139,0.29416,-0.28988,-0.82175,1.0341,-0.010709,-0.2386,0.50264,-0.20571,0.011411,0
0.19307,0.58849,0.7878,-0.2065,1.702,0.23735,-2.7782,0.63409,-0.14976,0.54981,-0.80939,-0.17217,-0.29768,0.35107,4.3606,0.073835,0.22917,-3.8158,3.5001,-0.31884,-0.29287,2.8208,-0.36333,-1.2157,-0.26599,1.058,-0.47837,-0.11034,-0.18788,0.81534,5.0068,-0.45647,2.9151,-2.981,-0.78041,0.44576,-0.23691,-0.34631,-0.37679,0.69794,-0.39118,-0.89001,-0.56228,-0.047642,-0.097258,-0.059624,0.27,3.2395,0.75011,-4.1932,-0.69241,0.082614,-0.63236,-0.74938,0.39132,0.20436,-0.47312,-0.74877,0.98892,-0.024822,-0.21707,0.44505,-0.12498,-0.019285,0
0.099781,0.60377,0.75119,-0.42717,1.6025,0.30443,-2.56,0.57384,0.04443,0.52507,-0.81247,-0.18192,-0.23041,0.36121,4.2932,0.054656,0.15928,-3.634,3.4356,-0.46949,-0.21065,2.7325,-0.19676,-1.0924,-0.39271,1.0244,-0.50139,-0.23069,-0.29315,0.79625,4.8368,-0.3389,2.9115,-2.8542,-0.62101,0.47499,-0.37161,-0.25927,-0.32688,0.71913,-0.47935,-0.83525,-0.55361,0.048855,-0.097831,-0.074018,0.21755,3.4067,0.78854,-4.2329,-0.56287,0.126,-0.54998,-0.77533,0.27021,0.17277,-0.55007,-0.77423,1.0472,-0.025173,-0.047927,0.49244,-0.10627,0.12463,0
0.36824,0.45272,0.62333,-0.14809,1.7526,0.19205,-2.594,0.61078,-0.070079,0.37406,-0.81171,-0.041768,-0.40144,0.41847,4.2189,0.11125,0.058492,-3.665,3.4084,-0.33739,-0.24786,2.8039,-0.51199,-1.3265,-0.26636,1.0891,-0.48148,-0.24397,-0.12896,0.73545,4.741,-0.34453,2.7816,-2.9193,-0.64529,0.58906,-0.098004,-0.33227,-0.38136,0.65923,-0.21454,-0.76024,-0.55455,-0.077789,-0.10571,-0.093748,0.47917,3.1107,0.73931,-4.1411,-0.59804,-0.0090098,-0.44256,-0.74447,0.23553,0.25982,-0.49123,-0.70937,0.91276,-0.063566,-0.31809,0.39045,-0.13821,-0.056248,0
0.043742,0.37567,0.77741,-0.4096,1.3882,0.3612,-1.8676,0.67413,-0.023965,0.38309,-0.76881,-0.34672,0.033935,0.26998,3.5123,-0.082961,0.073867,-3.034,3.2243,-0.60877,-0.25768,2.9555,-0.18299,-0.88605,-0.48033,1.0941,-0.38221,-0.13188,-0.42303,0.76567,4.176,-0.21731,2.366,-2.5026,-0.52348,0.55981,-0.27426,-0.34285,-0.12192,0.34982,-0.22779,-0.73714,-0.21761,0.18639,0.18944,-0.11252,0.10818,3.0173,0.61925,-3.8395,-0.43928,0.081768,-0.25545,-0.71231,0.21094,0.10267,-0.64774,-0.39532,1.0613,-0.10451,0.085334,0.41251,-0.23547,-0.10747,0
0.38298,0.46177,0.50155,-0.20134,1.5658,0.33338,-2.137,0.67291,-0.07911,0.32736,-0.77765,-0.19616,-0.39747,0.30955,3.8501,0.15845,0.10339,-3.305,3.0938,-0.13052,-0.2869,2.5132,-0.38679,-1.2044,-0.24932,1.078,-0.5079,-0.15081,-0.26216,0.68205,4.3927,-0.42887,2.3213,-2.4807,-0.51109,0.64535,-0.031444,-0.42685,-0.3039,0.48054,-0.18315,-0.80687,-0.5074,-0.11367,0.027122,-0.12523,0.20305,2.7065,0.58924,-3.5349,-0.55224,-0.036867,-0.33415,-0.81638,0.36129,0.22874,-0.46866,-0.68348,0.8732,-0.131,-0.22311,0.38936,-0.1854,0.0076119,0
0.16563,0.42709,0.70733,-0.39897,1.5443,0.39915,-2.1555,0.7634,-0.014992,0.43823,-0.90909,-0.28678,-0.20678,0.2614,3.8301,0.074975,0.065469,-3.3328,3.486,-0.53339,-0.33633,2.9748,-0.22829,-0.97977,-0.50989,1.0731,-0.57128,-0.084157,-0.33344,0.83429,4.2534,-0.43039,2.665,-2.6652,-0.54531,0.73818,-0.21328,-0.30466,-0.15244,0.51282,-0.30012,-0.71315,-0.356,0.15231,0.11913,-0.12864,0.32355,3.2894,0.67443,-3.7561,-0.48723,0.020614,-0.3326,-0.72159,0.37692,0.2279,-0.41187,-0.57611,1.0066,-0.024146,-0.17633,0.41818,-0.26069,-0.028795,0
0.14779,0.81655,0.83844,-0.3638,1.398,0.13992,-3.3064,0.57711,-0.1094,0.83207,-0.70161,-0.095366,-0.65421,0.30602,5.0967,0.10251,0.24831,-4.3906,3.6935,-0.4113,-0.29916,2.7055,-0.22099,-1.3637,-0.2391,0.91857,-0.67163,-0.12147,0.0068762,0.63199,5.2725,-0.65997,3.4686,-3.3198,-0.57965,0.32397,-0.44974,-0.13484,-0.50561,1.2807,-0.69311,-1.0495,-0.76787,-0.049048,-0.4026,-0.061508,0.18824,3.6886,1.0351,-4.3658,-0.87167,0.099776,-1.0595,-0.64708,0.31669,0.17781,-0.043786,-1.0624,0.78402,-0.036683,-0.44573,0.52159,-0.00023743,0.3288,0
0.25248,0.61635,0.65466,-0.25072,1.7339,0.23862,-2.7116,0.72374,-0.054352,0.42278,-0.94367,-0.1571,-0.38264,0.33279,4.2801,0.11674,0.20422,-3.7639,3.5348,-0.35513,-0.30098,2.782,-0.36116,-1.0747,-0.35809,1.0404,-0.41849,-0.15127,-0.20905,0.82135,4.8397,-0.43789,2.8354,-2.948,-0.56661,0.54135,-0.32885,-0.34358,-0.30692,0.73855,-0.40288,-0.91195,-0.53458,-0.063092,-0.032617,-0.089115,0.28189,3.3177,0.77611,-4.0309,-0.61054,-0.028438,-0.64789,-0.67409,0.25524,0.15745,-0.47057,-0.78603,0.98529,-0.08965,-0.20437,0.49724,-0.13823,-0.02999,0
0.34763,0.58632,0.61274,-0.21314,1.5893,0.26203,-2.5108,0.63963,-0.036327,0.41164,-0.80295,-0.19143,-0.38018,0.32981,4.0729,0.086648,0.16757,-3.549,3.3396,-0.29171,-0.2005,2.6827,-0.36818,-1.165,-0.27495,1.0329,-0.40277,-0.12108,-0.14545,0.7277,4.785,-0.38503,2.6063,-2.8415,-0.55023,0.56134,-0.30881,-0.37684,-0.2971,0.68955,-0.3638,-0.87896,-0.57023,-0.086598,-0.032717,-0.055074,0.22281,2.9409,0.74501,-4.0069,-0.61378,-0.00077974,-0.55832,-0.76797,0.25206,0.2341,-0.49055,-0.81883,0.97983,-0.053217,-0.13906,0.43608,-0.099925,0.11366,0
0.25583,0.64074,0.72045,-0.31191,1.6187,0.22058,-2.6834,0.59844,-0.020154,0.42998,-0.83297,-0.13617,-0.3011,0.368,4.2882,0.11715,0.12198,-3.7189,3.4182,-0.41267,-0.19354,2.8377,-0.36534,-1.1913,-0.32833,1.0327,-0.43681,-0.23479,-0.18967,0.77699,4.9834,-0.33192,2.8412,-3.0529,-0.59383,0.48078,-0.28093,-0.31082,-0.30996,0.78286,-0.40565,-0.86356,-0.59267,-0.0034834,-0.11044,-0.078185,0.31508,3.2464,0.80903,-4.2884,-0.64056,0.094939,-0.56537,-0.74354,0.1911,0.18154,-0.51894,-0.86058,1.0112,-0.070058,-0.1424,0.5523,-0.046322,0.12643,0
0.019603,0.55174,0.80634,-0.56038,1.4661,0.33092,-1.9603,0.6479,0.094445,0.49086,-0.78363,-0.24023,-0.04191,0.32477,3.7371,-0.068648,0.012695,-3.1794,3.1699,-0.64699,-0.22404,2.8952,-0.12472,-0.95569,-0.50745,0.98785,-0.47183,-0.22601,-0.35169,0.80756,4.2182,-0.20378,2.5614,-2.4215,-0.38084,0.70269,-0.34152,-0.20778,-0.16204,0.60127,-0.41937,-0.74319,-0.33192,0.27153,0.13018,-0.091542,0.17941,3.2786,0.73733,-3.9483,-0.47105,0.12801,-0.32028,-0.70101,0.10701,0.16834,-0.57043,-0.557,1.0695,-0.031087,0.094292,0.38156,-0.17103,0.00074412,0
0.29519,0.49352,0.7083,-0.18175,1.6099,0.17329,-2.5583,0.56519,-0.081643,0.45594,-0.81351,-0.087467,-0.37145,0.35562,4.3527,0.095049,0.21626,-3.6246,3.389,-0.39791,-0.25693,2.657,-0.43991,-1.1715,-0.26035,1.0282,-0.53431,-0.22481,-0.26828,0.68003,4.7309,-0.35424,2.822,-2.8661,-0.57815,0.45671,-0.26226,-0.26675,-0.48663,0.63526,-0.35987,-0.7916,-0.57257,-0.029934,-0.20875,-0.092381,0.33786,3.1699,0.83791,-4.1378,-0.5836,0.022874,-0.53371,-0.72999,0.29573,0.20913,-0.69481,-0.71222,0.90175,-0.086839,-0.099527,0.49369,-0.076465,0.0098972,0
0.24746,0.67198,0.72906,-0.40443,1.5001,0.22647,-3.0712,0.5586,0.0025958,0.62841,-0.74366,-0.19763,-0.492,0.34378,4.7389,0.09756,0.20445,-4.0279,3.6485,-0.3847,-0.20179,2.6295,-0.31596,-1.2334,-0.24191,1.0507,-0.59596,-0.16016,-0.07776,0.66801,5.1945,-0.44273,3.2745,-3.3206,-0.60554,0.28822,-0.36717,-0.25045,-0.45518,1.0197,-0.56841,-0.98706,-0.70788,-0.10744,-0.35622,-0.10286,0.23655,3.424,0.95556,-4.3828,-0.73804,0.10352,-0.88893,-0.64899,0.28132,0.20464,-0.38995,-0.92027,0.86817,-0.030375,-0.10212,0.71088,-0.0394,0.30184,0
0.17431,0.41569,0.75197,-0.22251,1.6851,0.19769,-2.4754,0.60747,-0.043768,0.44063,-0.83058,-0.18061,-0.1474,0.41412,4.1637,0.037743,0.20243,-3.5702,3.5306,-0.4998,-0.22763,2.943,-0.32094,-1.1293,-0.3787,1.0808,-0.45511,-0.18569,-0.30826,0.75007,4.8071,-0.35662,2.8449,-2.8582,-0.75312,0.5001,-0.23602,-0.30531,-0.33602,0.51587,-0.27647,-0.75794,-0.39738,-0.0032969,-0.02761,-0.10423,0.23147,3.3521,0.76904,-4.2894,-0.52814,0.12107,-0.44339,-0.70276,0.31728,0.11391,-0.65634,-0.64895,1.0111,-0.05705,-0.10795,0.45369,-0.14003,-0.071946,0
0.059501,0.51232,0.85446,-0.24815,1.5802,0.27395,-2.5136,0.69224,-0.079549,0.43731,-0.8296,-0.25249,-0.19742,0.40303,4.231,0.0073695,0.12666,-3.6284,3.4449,-0.49763,-0.24374,2.9405,-0.27446,-1.1064,-0.36682,1.0737,-0.38097,-0.16637,-0.24837,0.82791,4.8219,-0.34372,2.7743,-2.787,-0.78989,0.3353,-0.22478,-0.36046,-0.23804,0.71617,-0.30049,-0.9415,-0.52602,0.037208,-0.047093,0.0032117,0.31411,3.2727,0.73444,-4.0671,-0.54524,0.11153,-0.51068,-0.71519,0.31146,0.1897,-0.41726,-0.67799,1.0487,0.015723,-0.21782,0.49081,-0.14633,-0.045949,0
